City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,leningradskiy,69.3833,178.4167,-23.51,99,97,1.4,RU,1673626490
1,butaritari,3.0707,172.7902,27.11,80,21,6.86,KI,1673626490
2,tagusao,9.1924,117.8141,25.77,82,100,1.52,PH,1673626491
3,albany,42.6001,-73.9662,5.78,94,100,0.89,US,1673626420
4,lagoa,39.05,-27.9833,16.68,84,100,12.64,PT,1673626491
5,mar del plata,-38.0023,-57.5575,22.83,67,40,6.17,AR,1673626491
6,yellowknife,62.456,-114.3525,-25.25,75,23,2.68,CA,1673626460
7,abu samrah,35.3029,37.1841,8.88,68,100,2.59,SY,1673626492
8,busselton,-33.65,115.3333,14.91,69,1,7.77,AU,1673626492
9,jamestown,42.097,-79.2353,-2.21,75,100,5.14,US,1673626311
10,talnakh,69.4865,88.3972,-37.11,90,21,3.11,RU,1673626492
11,nikolskoye,59.7035,30.7861,1.94,98,100,4.65,RU,1673626493
12,torbay,47.6666,-52.7314,-3.57,86,100,1.79,CA,1673626493
13,dikson,73.5069,80.5464,-35.99,92,10,3.87,RU,1673626493
14,raudeberg,61.9875,5.1352,3.37,70,90,7.21,NO,1673626494
15,molokovo,58.1661,36.7628,-3.3,94,100,6.33,RU,1673626494
16,fairbanks,64.8378,-147.7164,-16.33,82,100,0.0,US,1673626495
17,ushuaia,-54.8,-68.3,14.81,58,40,9.26,AR,1673626495
18,bucerias,20.75,-105.3333,22.99,56,0,0.0,MX,1673626288
19,new norfolk,-42.7826,147.0587,18.72,96,27,1.04,AU,1673626495
20,rikitea,-23.1203,-134.9692,25.46,77,10,9.12,PF,1673626496
21,hithadhoo,-0.6,73.0833,27.26,66,100,4.62,MV,1673626496
22,waingapu,-9.6567,120.2641,26.06,83,100,2.5,ID,1673626497
23,east london,-33.0153,27.9116,23.91,72,76,3.16,ZA,1673626457
24,chokurdakh,70.6333,147.9167,-32.65,96,100,3.4,RU,1673626498
25,zirandaro,18.45,-100.9833,27.95,34,50,0.62,MX,1673626498
26,college,64.8569,-147.8028,-16.34,81,100,0.0,US,1673626498
27,cap malheureux,-19.9842,57.6142,25.82,71,31,1.79,MU,1673626499
28,hilo,19.7297,-155.09,22.38,69,0,4.12,US,1673626499
29,manta,-0.95,-80.7333,26.88,69,20,2.57,EC,1673626499
30,cabo san lucas,22.8909,-109.9124,23.62,74,0,2.68,MX,1673626277
31,hobart,-42.8794,147.3294,18.92,92,26,3.09,AU,1673626360
32,kerema,-7.9631,145.7785,25.16,86,100,2.93,PG,1673626500
33,hermanus,-34.4187,19.2345,22.67,71,0,4.32,ZA,1673626500
34,alyangula,-13.8483,136.4192,28.23,78,100,4.33,AU,1673626500
35,korla,41.7597,86.1469,-12.11,84,17,1.45,CN,1673626502
36,chicama,-7.8447,-79.1469,19.3,60,97,3.71,PE,1673626503
37,portland,45.5234,-122.6762,11.27,92,100,6.17,US,1673626397
38,klaksvik,62.2266,-6.589,1.51,68,100,7.67,FO,1673626503
39,saskylakh,71.9167,114.0833,-48.2,100,64,1.69,RU,1673626504
40,sembakung,3.8167,117.25,23.6,98,99,0.57,ID,1673626505
41,mosquera,4.7059,-74.2302,19.05,52,40,2.57,CO,1673626505
42,saint-philippe,-21.3585,55.7679,26.77,81,71,5.12,RE,1673626506
43,punta arenas,-53.15,-70.9167,15.01,54,40,13.38,CL,1673626507
44,esperance,-33.8667,121.9,18.34,85,25,9.65,AU,1673626507
45,sitka,57.0531,-135.33,5.94,75,100,3.09,US,1673626508
46,amuntai,-2.4177,115.2494,23.55,93,54,1.0,ID,1673626508
47,chamonix-mont-blanc,45.9238,6.8693,8.82,99,89,2.94,FR,1673626509
48,vanavara,60.34,102.2797,-26.15,99,100,0.39,RU,1673626510
49,atuona,-9.8,-139.0333,25.2,74,79,4.07,PF,1673626338
50,qaqortoq,60.7167,-46.0333,-15.47,86,18,2.55,GL,1673626510
51,dondo,-19.6094,34.7431,28.73,64,56,3.97,MZ,1673626511
52,isla mujeres,21.2311,-86.731,26.03,67,4,4.93,MX,1673626511
53,kapaa,22.0752,-159.319,18.99,88,0,3.09,US,1673626511
54,virginia beach,36.8529,-75.978,14.47,86,100,5.66,US,1673626301
55,sabha,27.0377,14.4283,16.06,30,0,2.83,LY,1673626512
56,lahij,13.1667,44.5833,22.41,67,95,5.23,YE,1673626512
57,berlevag,70.8578,29.0864,0.0,74,0,3.6,NO,1673626513
58,ramhormoz,31.28,49.6035,16.09,45,91,0.84,IR,1673626513
59,severo-kurilsk,50.6789,156.125,-6.01,79,99,2.64,RU,1673626514
60,hambantota,6.1241,81.1185,23.67,80,22,5.22,LK,1673626514
61,avarua,-21.2078,-159.775,24.03,78,75,1.54,CK,1673626515
62,nhlangano,-27.1167,31.2,23.57,60,1,2.42,SZ,1673626515
63,ancud,-41.8697,-73.8203,14.68,70,50,3.02,CL,1673626515
64,mataura,-46.1927,168.8643,7.33,98,30,0.63,NZ,1673626516
65,ovsyanka,55.9575,92.5519,-13.46,86,100,6.34,RU,1673626516
66,cape town,-33.9258,18.4232,25.49,54,20,6.17,ZA,1673626516
67,bluff,-46.6,168.3333,11.3,86,19,0.65,NZ,1673626517
68,karera,25.4667,78.15,16.68,39,2,3.33,IN,1673626517
69,bengkulu,-3.8004,102.2655,24.49,88,62,1.49,ID,1673626518
70,nemuro,43.3236,145.575,3.16,80,70,4.25,JP,1673626462
71,bagarji,27.756,68.7524,11.0,62,1,0.0,PK,1673626519
72,lasa,46.6166,10.7002,2.23,87,54,2.08,IT,1673626519
73,port elizabeth,-33.918,25.5701,24.16,63,0,4.63,ZA,1673626519
74,puerto ayora,-0.7393,-90.3518,24.98,90,85,3.58,EC,1673626520
